City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,shakhtinsk,49.71,72.5872,48.81,71,9,5.23,KZ,1725840914
285,urzhar,47.093,81.6294,53.08,50,62,7.65,KZ,1725840916
286,upington,-28.4478,21.2561,47.07,62,0,22.41,ZA,1725840917
287,macon,39.8667,-88.9668,66.25,37,0,3.44,US,1725840841
288,udachny,66.4167,112.4,45.34,71,100,10.16,RU,1725840919
289,richards bay,-28.783,32.0377,63.1,80,100,18.52,ZA,1725840920
290,el porvenir,13.7617,-87.3458,74.62,96,93,2.35,HN,1725840921
291,levuka,50.1834,-105.4011,89.11,14,1,4.03,CA,1725840923
292,zouerate,22.7187,-12.4521,89.15,30,96,9.26,MR,1725840924
293,oranjemund,-28.55,16.4333,52.77,82,0,20.69,NA,1725840925
294,quepos,9.4236,-84.1652,78.15,91,100,3.15,CR,1725840926
295,ust'-kulom,61.6864,53.6902,50.14,89,21,1.95,RU,1725840928
296,kirensk,57.7853,108.1119,48.43,94,100,5.84,RU,1725840929
297,launceston,-41.45,147.1667,55.04,62,92,17.27,AU,1725840930
298,arquitecto tomas romero pereira,-26.4833,-55.25,79.32,36,51,1.41,PY,1725840931
299,jiwani,25.05,61.7417,79.5,86,0,7.65,PK,1725840933
300,villa del totoral,-30.8167,-63.7167,65.53,45,99,2.21,AR,1725840934
301,brookings,44.3114,-96.7984,73.06,60,0,5.75,US,1725840904
302,metropolis,37.1512,-88.732,68.18,43,0,3.44,US,1725840936
303,port blair,11.6667,92.75,81.52,84,100,19.01,IN,1725840937
304,maamba,-17.3667,27.15,72.05,43,36,4.45,ZM,1725840938
305,konosha,60.9736,40.257,51.04,75,36,3.53,RU,1725840939
306,masvingo,-20.0637,30.8277,68.29,32,8,7.31,ZW,1725840941
307,kisangani,0.5167,25.2,68.7,93,52,1.3,CD,1725840942
308,saint-philippe,-21.3585,55.7679,69.08,86,74,3.0,RE,1725840943
309,pangkalpinang,-2.1333,106.1333,79.47,86,98,4.38,ID,1725840944
310,vorgashor,67.5833,63.95,40.32,76,100,13.22,RU,1725840946
311,mata-utu,-13.2816,-176.1745,79.72,80,91,7.29,WF,1725840947
312,itoigawa,37.0333,137.85,81.3,79,2,6.62,JP,1725840786
313,mahibadhoo,3.7833,72.9667,82.76,72,97,9.78,MV,1725840951
314,alotau,-10.3069,150.4462,81.18,58,81,5.19,PG,1725840952
315,sao jose da coroa grande,-8.8978,-35.1478,74.26,85,26,14.43,BR,1725840758
316,zadawa,11.4496,10.3672,75.09,76,79,6.51,NG,1725840954
317,ancud,-41.8697,-73.8203,49.21,86,99,16.82,CL,1725840955
318,motygino,58.1831,94.7592,46.4,98,99,9.48,RU,1725840956
319,porto novo,6.4965,2.6036,75.52,88,6,5.84,BJ,1725840957
320,saldanha,-33.0117,17.9442,53.58,65,0,24.87,ZA,1725840958
321,east london,-33.0153,27.9116,55.81,70,88,10.96,ZA,1725840961
322,nosy varika,-20.5833,48.5333,65.75,94,92,5.19,MG,1725840962
323,trinidad,-14.8333,-64.9,85.68,23,1,2.91,BO,1725840963
324,akureyri,65.6835,-18.0878,36.1,78,67,6.11,IS,1725840679
325,yeed,4.55,43.0333,77.34,58,100,18.75,SO,1725840965
326,chernyshevskiy,63.0128,112.4714,44.82,91,100,5.66,RU,1725840733
327,frankfort,-27.2667,28.4833,58.06,33,45,0.98,ZA,1725840967
328,al burayqah,30.4062,19.5739,82.13,75,33,11.18,LY,1725840968
329,al ghayzah,16.2079,52.176,78.19,92,89,4.92,YE,1725840970
330,nova sintra,14.8667,-24.7167,80.06,80,100,14.36,CV,1725840972
331,izmail,45.3493,28.8408,63.95,60,0,5.48,UA,1725840973
332,el calafate,-50.3408,-72.2768,36.34,67,29,11.41,AR,1725840974
333,kone,-21.0595,164.8658,75.29,51,40,7.92,NC,1725840976
334,maumere,-8.6199,122.2111,83.08,60,6,1.36,ID,1725840978
335,la libertad,-2.2333,-80.9,69.3,84,57,8.79,EC,1725840979
336,ardakan,32.31,54.0175,76.75,19,6,9.06,IR,1725840980
337,tolanaro,-25.0319,46.9987,73.78,64,16,3.15,MG,1725840983
338,imbituba,-28.24,-48.6703,61.32,96,29,6.73,BR,1725840984
339,guarapari,-20.6667,-40.4975,70.99,90,3,11.21,BR,1725840985
340,pskov,57.8136,28.3496,53.49,79,38,5.01,RU,1725840987
341,bardai,11.65,7.2333,72.23,87,48,6.06,NG,1725840988
342,gillette,44.2911,-105.5022,88.11,15,0,10.36,US,1725840847
343,votkinsk,57.0486,53.9872,55.49,83,25,2.62,RU,1725840991
344,ludvika,60.1496,15.1878,61.77,84,55,3.36,SE,1725840992
345,northam,51.0333,-4.2167,58.6,93,95,19.53,GB,1725840993
346,gerdzhyush,37.5651,41.3916,74.57,36,0,3.62,TR,1725840994
347,kayes,14.0,-11.0,72.09,96,100,8.12,ML,1725840995
348,nikol'sk,53.7189,46.0712,59.22,77,70,4.74,RU,1725840990
349,hasaki,35.7333,140.8333,80.74,80,14,4.63,JP,1725840997
350,santa terezinha,-29.9002,-50.0904,61.83,97,47,2.19,BR,1725840998
351,thunder bay,48.4001,-89.3168,56.01,87,7,1.92,CA,1725840828
352,crane,31.3974,-102.3501,83.05,27,0,13.87,US,1725841000
353,broken hill,-31.95,141.4333,59.34,54,0,9.4,AU,1725841002
354,colares,38.7992,-9.4469,67.33,86,0,12.75,PT,1725841003
355,bel ombre,-4.6167,55.4167,78.89,86,70,19.46,SC,1725841004
356,merizo village,13.2658,144.6691,90.16,82,63,8.99,GU,1725841005
357,nanping,26.645,118.1736,78.35,88,15,1.81,CN,1725841006
358,kununurra,-15.7667,128.7333,85.98,45,91,5.75,AU,1725841007
359,nogliki,51.8333,143.1667,56.26,56,71,9.35,RU,1725841008
360,kruisfontein,-34.0033,24.7314,48.78,74,66,4.72,ZA,1725841009
361,luwuk,-0.9516,122.7875,77.2,81,83,7.02,ID,1725841010
362,price,39.5994,-110.8107,85.26,13,0,10.36,US,1725841011
363,newnham,-41.3833,147.1333,54.55,62,93,17.27,AU,1725841013
364,papao,-17.75,-149.55,82.08,65,23,21.74,PF,1725841014
365,alice springs,-23.7,133.8833,60.35,51,75,8.05,AU,1725841015
366,al jawf,29.5,38.75,80.11,33,0,6.53,SA,1725841016
367,metro,-5.1131,105.3067,76.84,82,79,3.18,ID,1725841017
368,as sulayyil,20.4607,45.5779,86.0,15,3,5.41,SA,1725841018
369,selfoss,63.9331,-20.9971,39.04,77,99,9.91,IS,1725841019
370,lahaina,20.8783,-156.6825,86.0,65,4,5.23,US,1725840775
371,bokoro,12.3807,17.0568,79.2,74,84,5.39,TD,1725841021
372,at taj,24.2049,23.2857,85.1,24,0,7.05,LY,1725841022
373,acaponeta,22.4964,-105.3594,87.08,72,19,5.19,MX,1725841023
374,christchurch,-43.5333,172.6333,60.91,59,62,2.3,NZ,1725841024
375,isla vista,34.4133,-119.861,98.78,44,8,16.08,US,1725841026
376,flekkefjord,58.2971,6.6607,59.83,95,100,4.68,NO,1725841027
377,port augusta,-32.5,137.7667,62.35,53,3,8.1,AU,1725840814
378,hithadhoo,-0.6,73.0833,82.35,73,74,7.11,MV,1725841029
379,kharp,66.8014,65.8081,39.15,86,99,6.62,RU,1725841030
380,sagua de tanamo,20.5819,-75.2414,80.01,87,49,3.71,CU,1725841031
381,alto barinas,8.5931,-70.2261,77.65,86,83,4.14,VE,1725841032
382,namibe,-15.1961,12.1522,62.71,88,69,7.85,AO,1725841033
383,kargasok,59.0556,80.8572,51.3,90,100,18.32,RU,1725841036
384,nuuk,64.1835,-51.7216,41.61,65,0,10.36,GL,1725840889
385,ciudad lazaro cardenas,17.9583,-102.2,83.43,78,62,2.66,MX,1725841038
386,kavieng,-2.5744,150.7967,82.87,76,78,15.08,PG,1725841039
387,gamba,-2.65,10.0,75.13,90,97,6.8,GA,1725841040
388,sisimiut,66.9395,-53.6735,36.84,73,4,8.72,GL,1725841041
389,san antonio de pale,-1.4014,5.6325,75.83,84,44,13.06,GQ,1725841042
390,n'zeto,-7.2312,12.8666,70.59,91,59,8.12,AO,1725841043
391,kapuskasing,49.4169,-82.4331,49.51,49,28,4.85,CA,1725841046
392,sittwe,20.15,92.9,82.4,85,100,12.53,MM,1725841047
393,dryden,49.7833,-92.7503,65.89,53,9,4.9,CA,1725841048
394,tobruk,32.0836,23.9764,79.25,71,0,8.16,LY,1725841049
395,uttarkashi,30.7333,78.45,63.61,79,52,4.03,IN,1725841050
396,qusmuryn,52.4503,64.6311,60.46,71,92,7.11,KZ,1725841051
397,paita,-5.0892,-81.1144,64.15,84,45,16.37,PE,1725841052
398,palmer,42.1584,-72.3287,57.22,74,20,0.0,US,1725841054
399,santa elena de uairen,4.6167,-61.1333,70.66,74,52,0.96,VE,1725841055
400,smara,26.7384,-11.6719,71.73,66,48,11.86,EH,1725841056
401,traverse city,44.7631,-85.6206,66.27,67,75,6.91,US,1725840964
402,sechura,-5.5569,-80.8222,65.89,75,40,17.81,PE,1725841058
403,codrington,-38.2667,141.9667,52.99,75,100,15.64,AU,1725841059
404,podborany,50.2294,13.4119,68.9,72,100,5.1,CZ,1725841060
405,takoradi,4.8845,-1.7554,74.16,87,19,6.08,GH,1725840922
406,al minya,28.1099,30.7503,83.07,48,54,15.41,EG,1725841062
407,tofol,5.3248,163.0078,83.98,74,100,3.44,FM,1725841063
408,tocoa,15.6833,-86.0,89.22,85,61,6.15,HN,1725841065
409,arkhangel'sk,64.5401,40.5433,55.51,100,0,4.47,RU,1725841066
410,paramonga,-10.6667,-77.8333,63.41,84,52,8.72,PE,1725841067
411,hammerfest,70.6634,23.6821,63.05,82,29,3.44,NO,1725841068
412,al hawatah,13.4167,34.6333,74.79,88,100,11.3,SD,1725841069
413,vila franca do campo,37.7167,-25.4333,70.21,99,34,5.41,PT,1725841070
414,dese,11.1333,39.6333,52.66,80,51,4.18,ET,1725841071
415,marble falls,30.5782,-98.2728,82.13,30,0,10.36,US,1725841072
416,oak hill,37.9723,-81.1487,54.36,51,0,1.81,US,1725841073
417,poshekhon'ye,58.4993,39.1353,54.14,83,2,3.4,RU,1725841074
418,sao joao da barra,-21.6403,-41.0511,73.49,87,0,16.06,BR,1725841076
419,thinadhoo,0.5333,72.9333,82.6,73,63,9.44,MV,1725841077
420,mili,6.0815,171.735,84.02,74,4,13.47,MH,1725841078
421,lysekil,58.2743,11.4358,69.04,76,97,12.48,SE,1725841079
422,ganta,7.3022,-8.5308,70.3,99,100,2.95,LR,1725841080
423,gavrilov posad,56.5597,40.1175,55.51,78,0,3.76,RU,1725841081
424,gisborne,-38.6533,178.0042,61.36,43,0,3.56,NZ,1725840789
425,las juntas,19.4167,-104.7,80.31,87,71,2.73,MX,1725841083
426,cromwell,41.5951,-72.6454,59.49,76,0,0.0,US,1725841084
427,horta,38.5333,-28.6333,71.02,84,38,8.99,PT,1725841085
428,shingu,33.7333,135.9833,82.36,71,0,7.27,JP,1725841087
429,vernon,50.2581,-119.2691,73.92,50,40,1.14,CA,1725841088
430,tamandare,-8.7597,-35.1047,73.24,88,30,12.35,BR,1725841089
431,marsala,37.7966,12.4352,82.35,89,40,14.97,IT,1725841090
432,sibolga,1.7427,98.7792,74.71,88,100,2.98,ID,1725841091
433,palangkaraya,-2.2,113.8333,79.16,87,86,0.89,ID,1725841092
434,flin flon,54.7682,-101.865,76.55,43,89,6.11,CA,1725840913
435,bodaybo,57.8506,114.1933,47.28,92,100,2.06,RU,1725841094
436,ulladulla,-35.35,150.4667,66.09,43,18,12.62,AU,1725841095
437,reggane,26.7158,0.1714,98.49,30,26,6.4,DZ,1725841096
438,kyosai,34.8503,128.5886,78.26,82,30,11.25,KR,1725840867
439,trincomalee,8.5711,81.2335,80.74,79,100,21.7,LK,1725841099
440,westerland,54.9079,8.3033,64.42,88,100,0.0,DE,1725840830
441,stornoway,58.2093,-6.3865,48.16,82,75,4.61,GB,1725841103
442,kingscliff,-28.2667,153.5667,75.0,73,40,5.75,AU,1725841104
443,shimoda,34.6667,138.95,82.76,72,0,8.68,JP,1725841105
444,an nuhud,12.7,28.4333,80.71,65,94,4.16,SD,1725841106
445,banjarmasin,-3.3244,114.591,79.83,83,100,1.23,ID,1725841108
446,south venice,27.0531,-82.4243,86.99,80,91,1.54,US,1725841109
447,dazhou,31.2159,107.5009,81.99,66,4,2.8,CN,1725841110
448,ascension,30.2169,-90.9001,82.4,70,0,4.61,US,1725841111
449,staroderevyankovskaya,46.1276,38.9674,67.32,47,69,14.63,RU,1725841112
450,aquidauana,-20.4711,-55.7872,86.74,18,35,3.56,BR,1725841047
451,luanda,-8.8368,13.2343,69.8,88,22,2.3,AO,1725841114
452,byron bay,-28.65,153.6167,73.31,72,11,11.1,AU,1725841115
453,val-d'or,48.1002,-77.7828,44.69,93,100,11.5,CA,1725841068
454,dori,14.0354,-0.0345,82.56,68,51,8.19,BF,1725841096
455,conception bay south,47.4999,-52.9981,68.56,95,100,9.64,CA,1725840895
456,udomlya,57.8794,34.9925,54.64,81,19,3.83,RU,1725841121
457,susuman,62.7833,148.1667,45.03,71,71,0.98,RU,1725841122
458,kushiro,42.975,144.3747,76.15,60,20,8.05,JP,1725841123
459,howard springs,-12.497,131.047,84.11,69,49,10.67,AU,1725841124
460,katsuura,35.1333,140.3,81.57,81,0,7.61,JP,1725841125
461,boca suno,-0.7167,-77.1333,76.55,79,50,2.35,EC,1725841127
462,ippy,6.2679,21.2247,69.42,97,50,2.06,CF,1725841128
463,tobol'sk,58.2,68.2667,51.58,98,43,7.92,RU,1725841129
464,turpan,42.9333,89.1667,68.68,25,0,5.53,CN,1725841130
465,kaitong,44.8135,123.15,68.68,80,34,17.87,CN,1725841131
466,fortuna,40.5982,-124.1573,66.97,94,0,11.5,US,1725841132
467,shitanjing,39.2342,106.3439,60.01,53,100,9.1,CN,1725841133
468,la foa,-21.7108,165.8276,75.72,48,9,3.11,NC,1725841134
469,yurty,56.0498,97.6348,47.44,94,100,10.33,RU,1725841135
470,kuanda,56.3161,116.0806,47.1,91,100,6.51,RU,1725841138
471,cam ranh,11.9214,109.1591,87.76,62,0,3.44,VN,1725841139
472,savannakhet,16.566,104.751,80.62,89,75,2.3,LA,1725841140
473,taro,-8.3862,115.28,72.84,87,41,1.36,ID,1725841141
474,dzilam gonzalez,21.2833,-88.9333,88.23,59,98,5.41,MX,1725841143
475,zakynthos,37.7914,20.8953,78.33,73,7,5.1,GR,1725841144
476,albemarle,35.3501,-80.2001,68.61,73,100,0.0,US,1725841145
477,likiep,9.8251,169.3107,83.64,74,4,15.46,MH,1725841146
478,van,38.4924,43.3831,56.55,67,40,1.14,TR,1725841147
479,glace bay,46.1969,-59.957,65.16,93,75,8.05,CA,1725841074
480,oodweyne,9.4092,45.064,78.48,49,86,13.18,SO,1725841149
481,caconda,-13.7333,15.0667,61.88,28,53,2.08,AO,1725841150
482,saint-paul,-21.0096,55.2707,69.89,91,29,1.52,RE,1725841151
483,manaure,11.7751,-72.4445,86.92,72,100,8.84,CO,1725841152
484,el charco,2.4769,-78.1105,77.85,85,100,4.9,CO,1725841154
485,gornozavodsk,58.3758,58.3211,52.52,95,19,1.99,RU,1725841155
486,port macquarie,-31.4333,152.9167,68.07,45,88,1.01,AU,1725841156
487,nelson bay,-32.7167,152.15,68.11,46,90,7.0,AU,1725841157
488,kokuy,52.2037,117.5529,64.0,63,99,13.65,RU,1725841158
489,nadi,-17.8,177.4167,80.6,65,75,6.91,FJ,1725841159
490,mirnyy,62.5353,113.9611,45.14,96,100,5.12,RU,1725841160
491,labrador city,52.9463,-66.9114,53.19,93,100,11.99,CA,1725840912
492,tura,25.5198,90.2201,75.94,95,13,4.61,IN,1725841162
493,kristiansund,63.1115,7.732,61.45,94,100,5.75,NO,1725841163
494,sergeyevka,53.88,67.4158,55.38,94,57,6.6,KZ,1725841165
495,kutum,14.2,24.6667,75.7,62,47,2.66,SD,1725841166
496,sijunjung,-0.6876,100.9537,73.02,90,73,1.48,ID,1725841167
497,petukhovo,55.0692,67.9019,54.27,97,46,7.67,RU,1725841168
498,quartu sant'elena,39.2419,9.1839,75.42,83,20,8.05,IT,1725841169
499,souillac,-20.5167,57.5167,71.98,78,75,6.91,MU,1725841170
500,lorengau,-2.0226,147.2712,84.56,68,58,17.96,PG,1725841172
501,mugia,43.1041,-9.2179,58.91,90,6,2.39,ES,1725841173
502,kuvshinovo,57.0295,34.1725,53.82,83,54,3.11,RU,1725841174
503,revelstoke,50.9832,-118.2023,68.02,73,75,2.3,CA,1725841176
504,charters towers,-20.1,146.2667,75.34,51,2,9.82,AU,1725841177
505,visby,57.6409,18.296,67.82,68,96,10.36,SE,1725841178
506,grand falls-windsor,48.9332,-55.6649,65.26,89,100,10.45,CA,1725841179
507,valle de la pascua,9.2155,-66.0073,76.03,91,34,3.29,VE,1725841180
508,kurumkan,54.3,110.3,50.11,82,100,5.12,RU,1725841181
509,jayapura,-2.5333,140.7,81.79,68,82,1.88,ID,1725841182
510,bengkulu,-3.8004,102.2655,76.93,89,90,2.3,ID,1725841183
511,plettenberg bay,-34.0527,23.3716,52.99,70,75,6.26,ZA,1725841184
512,taoudenni,22.6783,-3.9836,99.63,28,46,4.32,ML,1725841185
513,cole harbour,44.6724,-63.4751,64.18,97,100,3.44,CA,1725841187
514,mazkeret batya,31.8539,34.8386,78.48,87,0,8.05,IL,1725841188
515,zheleznodorozhnyy,55.7503,38.0042,60.1,64,5,3.87,RU,1725841190
516,ndago,-4.6,34.35,68.29,52,81,13.04,TZ,1725841191
517,villa tecolutilla,18.2833,-93.3167,77.4,88,92,16.89,MX,1725841192
518,roma,43.2128,-75.4557,59.14,66,100,5.75,US,1725841193
519,marivan,35.5219,46.176,69.69,29,0,3.42,IR,1725841194
520,andrimont,50.615,5.8841,59.63,85,100,5.99,BE,1725841195
521,prince george,53.9166,-122.753,77.31,36,95,3.31,CA,1725840906
522,mirpur sakro,24.5474,67.6277,81.48,75,64,13.94,PK,1725841198
523,kenora,49.8167,-94.4337,72.57,49,20,4.61,CA,1725841199
524,maxixe,-23.8597,35.3472,70.18,80,0,7.49,MZ,1725841200
525,bamboo flat,11.7,92.7167,82.49,83,75,12.66,IN,1725841201
526,baldivis,-32.3299,115.8218,54.07,93,97,1.01,AU,1725841202
527,tangalle,6.024,80.7911,78.69,86,100,14.12,LK,1725841203
528,san pedro pochutla,15.7333,-96.4667,80.71,91,100,1.12,MX,1725841204
529,novoselitskoye,44.7508,43.4369,60.39,72,95,9.08,RU,1725841205
530,ketchikan,55.3422,-131.6461,55.78,62,37,7.18,US,1725841189
531,harper,4.375,-7.7169,75.47,87,76,9.91,LR,1725841208
532,batticaloa,7.7102,81.6924,80.55,75,100,0.94,LK,1725840924
533,sumusta as sultani,28.9167,30.85,81.09,58,86,13.02,EG,1725841211
534,yazykovo,55.2199,56.1353,57.4,88,19,2.73,RU,1725841212
535,larache,35.1932,-6.1557,69.64,78,0,5.82,MA,1725841213
536,tsetserleg,47.475,101.4542,35.87,54,0,4.45,MN,1725841214
537,callao,-12.0667,-77.15,67.71,88,75,10.36,PE,1725841215
538,dwarka,22.2394,68.9678,81.14,83,36,9.71,IN,1725841216
539,puerto carreno,6.189,-67.4859,81.41,78,43,7.43,CO,1725841218
540,portland,45.5234,-122.6762,86.16,56,0,8.05,US,1725841150
541,itaituba,-4.2761,-55.9836,88.05,29,77,2.48,BR,1725841220
542,guiuan,11.0333,125.7247,83.03,76,97,7.4,PH,1725841221
543,kuchinda,21.7333,84.35,77.0,91,97,3.58,IN,1725841222
544,hauterive,46.0901,3.4459,56.48,85,76,6.93,FR,1725841223
545,sur,22.5667,59.5289,83.37,69,3,4.32,OM,1725841224
546,hastings,50.8552,0.5729,59.74,54,29,11.63,GB,1725841225
547,conceicao do araguaia,-8.2578,-49.2647,87.87,22,48,2.8,BR,1725841226
548,decatur,39.8403,-88.9548,66.25,37,0,3.44,US,1725841042
549,kingsville,27.5159,-97.8561,84.04,55,100,5.99,US,1725841148
550,mawu,34.4307,104.9176,50.7,96,100,9.98,CN,1725841230
551,mumford,5.2618,-0.759,73.65,91,13,8.55,GH,1725841231
552,ambovombe,-25.1667,46.0833,73.02,72,0,4.05,MG,1725841232
553,bang lamung,13.047,100.9289,82.02,79,97,14.79,TH,1725841233
554,taunsa,30.7048,70.6505,89.49,44,0,7.92,PK,1725841045
555,bouake,7.6895,-5.0218,70.61,96,96,3.74,CI,1725841235
556,macapa,0.0389,-51.0664,78.78,83,100,3.44,BR,1725841236
557,nacala,-14.5428,40.6728,71.94,91,6,3.18,MZ,1725841237
558,axim,4.8699,-2.2405,74.82,85,61,7.2,GH,1725841239
559,bonthe,7.5264,-12.505,74.46,95,100,9.17,SL,1725841240
560,melekeok village,7.4957,134.6367,86.56,74,75,9.22,PW,1725841241
561,batikent,39.9683,32.7308,63.39,70,2,3.53,TR,1725841242
562,coquimbo,-29.9533,-71.3436,53.33,100,0,6.91,CL,1725840963
563,corinto,37.9407,22.9573,75.88,68,0,1.23,GR,1725841244
564,campobasso,41.6333,14.5833,75.34,55,93,8.75,IT,1725841245
565,grande prairie,55.1667,-118.8027,82.58,26,75,2.3,CA,1725841246
566,berezovyy,51.6667,135.7,61.45,48,8,3.47,RU,1725841247
567,zaozersk,69.4005,32.4476,55.72,90,29,10.67,RU,1725841249
568,lufilufi,-13.8745,-171.5986,80.42,79,79,11.45,WS,1725841250
569,nyurba,63.2842,118.3319,48.74,88,100,5.99,RU,1725841251
